hu_min,hu_max,iou,dice,voe,rvd
0,100,0.4716333958883981,0.6219904683268254,0.5283666040883543,1.0337580152471362
0,95,0.5157561076850494,0.6499723828241226,0.4842438922674256,0.03655540806856788
0,90,0.4546632976514945,0.6069202083588523,0.5453367023275313,1.2462798043377767
0,85,0.49352639190250985,0.6423875841955731,0.506473608070506,0.7366664472018993
0,80,0.47116355183149217,0.6223699251327152,0.5288364481456886,1.064748708186014
0,75,0.47065595777619207,0.6212180960423648,0.5293440422000926,1.0972666290049764
0,70,0.49382568871216853,0.6322099369432184,0.5061743112385675,-0.03686109364427233
0,65,0.5159127987486275,0.6598542279039643,0.48408720121725707,0.4847653280949462
0,60,0.5148324943553093,0.6515497425204573,0.4851675055997847,0.23999319509079559
0,55,0.5204365707517173,0.6645088913297393,0.47956342921861583,0.7151907571235382
0,50,0.5082601187546019,0.6439159714206798,0.4917398811974342,0.030333158081406304
0,45,0.5239547503150608,0.6583877597375857,0.4760452496402495,0.2519801781308548
0,40,0.4775241647335962,0.6263710064033046,0.5224758352422184,1.0332474732457624
0,35,0.4772153276283427,0.6269496416807964,0.5227846723468279,0.909190182400185
0,30,0.520032511481775,0.6605362642455974,0.47996748847777493,0.4639965925997701
0,25,0.4562243094167508,0.6062500558771089,0.5437756905617811,1.2321669381062883
0,20,0.528198868820124,0.6621700030115664,0.4718011311366112,0.3504953989263431
0,15,0.5207206474994918,0.6629817619436592,0.47927935246242637,0.42789070383706773
0,10,0.5398919622288954,0.6708696421815413,0.46010803772566433,0.14647870182740666
0,5,0.5183293611844132,0.6566860096563285,0.48167063877755006,0.714977026608509
5,100,0.4948303126139294,0.633963083097967,0.5051696873575798,0.7639693985968378
5,95,0.4645524864652278,0.6133278371737862,0.5354475135129652,1.196885405377209
5,90,0.5369630387723774,0.6693932722972548,0.4630369611931232,0.38844691211121685
5,85,0.3705245223606537,0.5184820295009809,0.6294754776227116,2.1694255721466376
5,80,0.44315809003993223,0.5947075913318142,0.5568419099391203,1.3945967733593785
5,75,0.5147652722935186,0.6496676146679,0.4852347276687189,0.2745814998036834
5,70,0.4854250936988387,0.6336909921619507,0.5145749062766231,1.0032154389711472
5,65,0.4148077116509782,0.567008121596627,0.5851922883303952,1.721083209123724
5,60,0.4520808540513156,0.6030732807946164,0.5479191459276279,1.3231534590889442
5,55,0.5065100146745015,0.6423238681202693,0.4934899852839825,0.181408384373787
5,50,0.48221437552753643,0.630214109508369,0.5177856244441926,0.6623031707439236
5,45,0.48970049416935624,0.6316410785485849,0.5102995058018145,0.7323013907508532
5,40,0.4762097180041799,0.6053996043470978,0.5237902819412699,-0.19135133608756044
5,35,0.5031179394119485,0.6404754804730693,0.49688206054054235,0.059332234428929875
5,30,0.4788352927043479,0.6185708247714349,0.5211647072647234,0.6944052991711676
5,25,0.42466302871875855,0.5771111022864331,0.5753369712623476,1.6064205803093956
5,20,0.4728528487202956,0.6199117238691638,0.5271471512537971,0.8474828823379521
5,15,0.40550173277548945,0.5434951882003114,0.5944982671794051,0.09644766392206884
5,10,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
10,100,0.46381553272899245,0.613500203797426,0.5361844672471974,1.1142077490909268
10,95,0.44813383650974653,0.5984025828428993,0.5518661634683154,1.2970204991152388
10,90,0.39077991489110087,0.5426007111316176,0.6092200850914418,1.9893779666913756
10,85,0.45427939701704007,0.6050290083267432,0.5457206029605841,1.0984566085933851
10,80,0.4822322350272364,0.629151684491134,0.5177677649466401,0.8388205174143739
10,75,0.4668487768793031,0.617421792568039,0.5331512230973133,1.040799291361929
10,70,0.0025168434194986528,0.004810443117776423,0.9974831564844726,-0.9974285091992
10,65,0.4093826291805839,0.5614366408968281,0.5906173708015483,1.8418366361568714
10,60,0.47814352009889527,0.6236724663086034,0.5218564798736091,0.7738218975514994
10,55,0.3179577206338631,0.44666002237036906,0.6820422792961148,-0.5862290095481325
10,50,0.31993194724287827,0.45412452514411583,0.6800680527299555,0.6568500847694059
10,45,0.4851614208334829,0.6300510883207746,0.5148385791382031,0.7162833300421558
10,40,0.332288660107819,0.46401831590155745,0.6677113398234128,-0.5446508710653707
10,35,0.4240974517849372,0.57296424690294,0.5759025481953254,1.528222566723888
10,30,0.4694274255811619,0.6122493995452778,0.5305725743746111,0.1174864589641702
10,25,0.3921178201208903,0.5423768187206445,0.607882179861406,1.935186468376467
10,20,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
10,15,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
15,100,0.31259076639249656,0.43869259345834966,0.6874092335349277,-0.6286602236690755
15,95,0.4630156938464644,0.5998141525246607,0.5369843060994903,-0.2244639691822566
15,90,0.40854832131647967,0.5607532001068021,0.5914516786656379,1.8488212690044648
15,85,0.4619996946968416,0.6127683724841634,0.5380003052807284,1.110437920651405
15,80,0.37992187153767887,0.5281867618056583,0.6200781284454139,2.0873862694485465
15,75,0.19232555670171142,0.3055482793665508,0.8076744432907702,9.386536168029208
15,70,0.37149986392298745,0.523138271479958,0.6285001360607322,2.2951206400951003
15,65,0.45313268920209565,0.5987549102404832,0.5468673107705566,0.9183535086622386
15,60,0.49086702556138073,0.6317696785772347,0.5091329744037937,0.3793905028923187
15,55,0.4492156444955107,0.5983725499894395,0.5507843554816243,1.223237676693008
15,50,0.46855348074030123,0.6057146849520478,0.5314465192167315,0.10172535522435786
15,45,0.006401450041068496,0.011626467877906546,0.9935985498630439,-0.9935985498630439
15,40,0.5208645453138618,0.6555809179987313,0.47913545463998347,0.1108848251011996
15,35,0.488537854702596,0.6314697680080058,0.5114621452649663,0.5315959667114009
15,30,0.0017958601552896113,0.003531465387849781,0.9982041397486732,-0.9982041397486732
15,25,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
15,20,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
20,100,0.19119550237260238,0.3011850935831143,0.8088044976168751,6.71607489059735
20,95,0.5265179729614131,0.6747793793864049,0.4734820270106,0.6518805663788265
20,90,0.44387718595305287,0.597029261349873,0.5561228140254602,1.2462256485154941
20,85,0.5057265631028176,0.6501336086541344,0.49427343686707703,0.5974965491508596
20,80,0.43284004973591833,0.5671531100394557,0.5671599502392892,0.8780805195452179
20,75,0.5082844160694551,0.6525640265593008,0.49171558389861225,0.6578648287116975
20,70,0.40862360962001276,0.5603037772898715,0.5913763903610845,1.693083714491077
20,65,0.38549666298122187,0.5368864838617489,0.6145033370020024,2.141693911015534
20,60,0.46267193050695277,0.6009363349028467,0.5373280694384759,-0.28494066565322484
20,55,0.35738508072648806,0.48672426179233996,0.6426149192562989,2.252696802887935
20,50,0.34935250861593437,0.5000083019046008,0.6506474913688861,2.6711554351726323
20,45,0.4771119681846866,0.6260757212938788,0.5228880317882842,0.7944755770764726
20,40,0.46328702670428684,0.6125460885323666,0.5367129732721843,1.0976407117594111
20,35,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
20,30,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
20,25,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
25,100,0.4965291248622778,0.6453385725932309,0.5034708751127502,0.9048246024503879
25,95,0.4021308197571865,0.5534432091836249,0.5978691802261178,2.116641546964172
25,90,0.4851862750496373,0.6294469426227676,0.5148137249177073,0.6678545182890627
25,85,0.5088467963414913,0.6405967059533836,0.49115320360650827,-0.2027878105912965
25,80,0.4045156049219452,0.5436793409383355,0.5954843950229389,-0.2720590043436221
25,75,0.5024530477528161,0.6541463590752816,0.4975469522165309,0.4373968105999969
25,70,0.46921512494490136,0.618322287888251,0.5307848750314433,0.9827098593242354
25,65,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
25,60,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
25,55,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
25,50,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
25,45,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
25,40,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
25,35,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
25,30,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
30,100,0.2859330397079897,0.42985477097395935,0.7140669602790205,3.7380052270624717
30,95,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
30,90,0.5283903397522801,0.6719429449310417,0.4716096602163379,0.5923337956433203
30,85,0.3253267152717889,0.4747532570475782,0.6746732847128757,2.71399728831121
30,80,0.5025163251544418,0.6473568175386524,0.49748367480325034,0.2290729080935078
30,75,0.30371828048730104,0.4507713326216528,0.6962817194991967,3.4623514765411594
30,70,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
30,65,0.4981051214688807,0.6444227163953705,0.5018948784982351,0.4376235890385747
30,60,0.4607247296251444,0.6106005699037251,0.5392752703531649,1.1975433105350404
30,55,0.49005830564252156,0.6283618054546307,0.5099416943148718,0.3888581259391227
30,50,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
30,45,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
30,40,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
30,35,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
35,100,0.5319180922553073,0.6775503334822273,0.4680819077139097,0.5712164303989276
35,95,0.5437401012385547,0.6868507159673486,0.4562598987270805,0.33211152889052087
35,90,0.4080710178657124,0.5395386059512758,0.5919289820746814,-0.37946593866293366
35,85,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
35,80,0.023591725175267687,0.04544876458837761,0.976408274733136,-0.9462560400838095
35,75,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
35,70,0.28607465948564303,0.41801711258036506,0.7139253405029848,4.914714676708281
35,65,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
35,60,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
35,55,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
35,50,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
35,45,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
35,40,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
40,100,0.24694511888409693,0.3833072769456665,0.753054881103198,3.9348477488384597
40,95,0.2936243615098001,0.4334446232840545,0.7063756384547001,0.28814423677809425
40,90,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
40,85,0.5060845928112399,0.6466993464436743,0.4939154071598969,0.28438621285292265
40,80,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
40,75,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
40,70,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
40,65,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
40,60,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
40,55,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
40,50,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
40,45,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
45,100,0.4794389852222265,0.6277071324309349,0.5205610147491048,0.6738225638535218
45,95,0.26710926544034125,0.3891890435438162,0.7328907345105802,-0.014270873304634408
45,90,1.1847218273149465e-06,2.369483604181886e-06,0.9999988151820818,-0.9999988151820818
45,85,0.05207409724755154,0.07820078075025695,0.9479259026590879,-0.9170596957939086
45,80,0.16059436769958285,0.2560017314998699,0.8394056322433544,-0.37860920332656206
45,75,0.19966019738733817,0.28649640014086186,0.8003398025491961,-0.16215251836261002
45,70,0.31353851403876726,0.4614875249725386,0.6864614859468359,3.0616864183939247
45,65,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
45,60,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
45,55,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
45,50,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
50,100,0.00010078526923529346,0.00020124577221004194,0.9998992146346785,-0.9998564604215062
50,95,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
50,90,0.09104660181480372,0.1338115672880684,0.9089533981156543,-0.4575545210486819
50,85,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
50,80,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
50,75,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
50,70,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
50,65,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
50,60,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
50,55,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
55,100,0.00018243419338024499,0.00036354203323714487,0.9998175657105332,-0.9998139985770249
55,95,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
55,90,0.2332464529391637,0.36643295238527057,0.7667535470479832,3.8128806162486226
55,85,0.0018391592108017204,0.0035510448202970167,0.998160840693156,-0.9980373491140326
55,80,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
55,75,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
55,70,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
55,65,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
55,60,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
60,100,0.2159733403371093,0.3273536149422862,0.7840266596120369,0.02993467574038085
60,95,0.2730198083326285,0.405992795333463,0.7269801916284401,0.43944386083748654
60,90,0.20960948693528364,0.32086139624783605,0.7903905130243045,0.32170474873607346
60,85,0.014341819999020159,0.023794401997080637,0.9856581799057039,-0.9776115611537634
60,80,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
60,75,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
60,70,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
60,65,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
65,100,0.38146748488956483,0.532334356391131,0.6185325150791559,0.7162778693173395
65,95,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
65,90,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
65,85,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
65,80,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
65,75,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
65,70,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
70,100,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
70,95,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
70,90,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
70,85,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
70,80,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
70,75,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
75,100,0.2747123328186988,0.4198153784498662,0.7252876671375483,0.009620945730260533
75,95,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
75,90,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
75,85,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
75,80,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
80,100,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
80,95,0.29595125031270697,0.4408164642815965,0.7040487496710865,2.6300744351350067
80,90,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
80,85,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
85,100,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
85,95,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
85,90,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
90,100,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
90,95,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
95,100,0.0,9.609093829216684e-11,0.9999999999039091,-0.9999999999039091
